Activity,"Chemical Count",Reference
5-Alpha-Reductase-Inhibitor,4,"Duke, 1992 *"
Acaricide,1,"Duke, 1992 *"
Acidulant,1,"Jeffery B. Harborne and H. Baxter, eds. 1983. Phytochemical Dictionary. A Handbook of Bioactive Compounds from Plants. Taylor & Frost, London. 791 pp."
Allergenic,1,"Duke, 1992 *"
Alpha-Reductase-Inhibitor,1,"Duke, 1992 *"
Androgenic,1,"Duke, 1992 *"
Anemiagenic,1,"Duke, 1992 *"
Angiogenic,1,"Duke, 1992 *"
Anorexic,1,"Martindale's 28th"
Antiacne,1,"Duke, 1992 *"
Antiadenomic,1,"Merck 11th Edition"
Antialopecic,3,"Duke, 1992 *"
Antianaphylactic,1,"Economic & Medicinal Plant Research, 6: 189."
Antiandrogenic,4,"Malini, T. and Vanithakumari, G. 1989. Rat Toxicity Studies With B-Sitosterol. Journal of Ethnopharmacology, 28: 221-234, 1990."
Antiarrhythmic,1,"Pizzorno, J.E. and Murray, M.T. 1985. A Textbook of Natural Medicine. John Bastyr College Publications, Seattle, Washington (Looseleaf)."
Antiarteriosclerotic,1,"Duke, 1992 *"
Antiarthritic,1,"Economic & Medicinal Plant Research, 6: 189."
Antiatherosclerotic,1,"Duke, 1992 *"
Antibacterial,4,"Duke, 1992 *"
Anticancer,1,"Werbach, M. 1993. Healing with Food. Harper Collins, New York, 443 pp."
"Anticancer (Breast)",1,"Madhavi, D. L., Bomser, J., Smith, M., Singletary, K. 1998. Isolation of Bioactive Constituents from Vaccinium myrtillus (Bilberry) Fruits and Cell Cultures. Plant Sci., 131(1): 95-103."
"Anticancer (Cervix)",1,"Duke, 1992 *"
"Anticancer (Lung)",1,"Duke, 1992 *"
Anticoronary,1,"Jeffery B. Harborne and H. Baxter, eds. 1983. Phytochemical Dictionary. A Handbook of Bioactive Compounds from Plants. Taylor & Frost, London. 791 pp."
Antidermatitic,1,"Merck 11th Edition"
Antieczemic,2,"Merck 11th Edition"
Antiedemic,1,"Duke, 1992 *"
Antiestrogenic,1,"Malini, T. and Vanithakumari, G. 1989. Rat Toxicity Studies With B-Sitosterol. Journal of Ethnopharmacology, 28: 221-234, 1990."
Antifeedant,1,"Jacobson, M., Glossary of Plant-Derived Insect Deterrents, CRC Press, Inc., Boca Raton, FL, 213 p, 1990."
