,sci_name,count
1,Withania somnifera,99
2,Catharanthus roseus,85
3,Salvia miltiorrhiza,75
4,Andrographis paniculata,66
5,Artemisia annua,59
6,Hypericum perforatum,57
7,Panax ginseng,52
8,Moringa oleifera,50
9,Aloe vera,48
10,Centella asiatica,47
11,Bacopa monnieri,36
12,Tinospora cordifolia,35
13,Silybum marianum,32
14,Glycyrrhiza uralensis,31
15,Panax notoginseng,31
16,Azadirachta indica,30
17,Nigella sativa,30
18,Stevia rebaudiana,29
19,Dendrobium officinale,28
20,Gymnema sylvestre,28
21,Paris polyphylla,28
22,Echinacea purpurea,27
23,Scutellaria baicalensis,27
24,Glycyrrhiza glabra,24
25,Lonicera japonica,24
26,Calotropis procera,23
27,Melissa officinalis,23
28,Momordica charantia,23
29,Ocimum basilicum,22
30,Clinacanthus nutans,21
31,Salvia officinalis,21
32,Allium cepa,20
33,Ginkgo biloba,20
34,Cannabis sativa,19
35,Plectranthus barbatus,19
36,Rhazya stricta,19
37,Rhodiola rosea,19
38,Tetrastigma hemsleyanum,18
39,Tripterygium wilfordii,18
40,Anethum foeniculum,17
41,Curcuma longa,17
42,Justicia adhatoda,17
43,Morinda citrifolia,17
44,Ocimum tenuiflorum,17
45,Sinopodophyllum hexandrum,17
46,Achillea millefolium,16
47,Lessertia frutescens,16
48,Rehmannia glutinosa,16
49,Trachyspermum ammi,16
50,Angelica sinensis,15
51,Arctium lappa,15
52,Asparagus racemosus,15
53,Cyclocarya paliurus,15
54,Eucommia ulmoides,15
55,Atractylodes lancea,14
56,Pelargonium sidoides,14
57,Phyllanthus emblica,14
58,Schisandra chinensis,14
59,Teucrium polium,14
60,Valeriana jatamansi,14
61,Zanthoxylum armatum,14
62,Zataria multiflora,14
63,Acorus calamus,13
64,Bidens pilosa,13
65,Mitragyna speciosa,13
66,Origanum vulgare,13
67,Oroxylum indicum,13
68,Orthosiphon stamineus,13
69,Perilla frutescens,13
70,Portulaca oleracea,13
71,Prunella vulgaris,13
72,Zingiber officinale,13
73,Artemisia argyi,12
74,Biancaea sappan,12
75,Citrullus colocynthis,12
76,Clitoria ternatea,12
77,Eurycoma longifolia,12
78,Gentiana rigescens,12
79,Gongronemopsis tenacissima,12
80,Gymnanthemum amygdalinum,12
81,Huperzia serrata,12
82,Kaempferia parviflora,12
83,Murraya koenigii,12
84,Myrtus communis,12
85,Pogostemon cablin,12
86,Thymus vulgaris,12
87,Arnica montana,11
88,Astragalus membranaceus,11
89,Boerhavia diffusa,11
90,Chamaenerion angustifolium,11
91,Dracocephalum kotschyi,11
92,Ficus deltoidea,11
93,Gynura procumbens,11
94,Morus alba,11
95,Picrorhiza kurrooa,11
96,Plantago ovata,11
97,Plumbago zeylanica,11
98,Senna alexandrina,11
99,Syzygium cumini,11
100,Tribulus terrestris,11
101,Urtica dioica,11
102,Alstonia scholaris,10
103,Aralia elata,10
104,Capparis spinosa,10
105,Cissus quadrangularis,10
106,Commiphora wightii,10
107,Coptis chinensis,10
108,Lantana camara,10
109,Lawsonia inermis,10
110,Matricaria chamomilla,10
111,Mucuna pruriens,10
112,Nelumbo nucifera,10
113,Peganum harmala,10
114,Pinellia ternata,10
115,Ruta chalepensis,10
116,Swertia chirayita,10
117,Thymus daenensis,10
118,Valeriana officinalis,10
119,Ziziphus jujuba,10
120,Achyrocline satureioides,9
121,Aegle marmelos,9
122,Allium sativum,9
123,Bletilla striata,9
124,Bupleurum chinense,9
125,Calendula officinalis,9
126,Centaurium erythraea,9
127,Chelidonium majus,9
128,Chlorophytum borivilianum,9
129,Codonopsis pilosula,9
130,Coleus amboinicus,9
131,Dioscorea bulbifera,9
132,Eleutherococcus senticosus,9
133,Heracleum persicum,9
134,Isatis tinctoria,9
135,Macleaya cordata,9
136,Ocimum gratissimum,9
137,Panax quinquefolius,9
138,Phyllanthus niruri,9
139,Piper betle,9
140,Platycodon grandiflorus,9
141,Polygonum cuspidatum,9
142,Psidium guajava,9
143,Rauvolfia serpentina,9
144,Ruta graveolens,9
145,Tanacetum parthenium,9
146,Vitex negundo,9
147,Cassia fistula,8
148,Celastrus paniculatus,8
149,Chrysanthemum x morifolium,8
150,Cichorium intybus,8
151,Cullen corylifolium,8
152,Cuminum cyminum,8
153,Echium amoenum,8
154,Eclipta prostrata,8
155,Fallopia multiflora,8
156,Gastrodia elata,8
157,Gloriosa superba,8
158,Guilandina bonduc,8
159,Hippophae rhamnoides,8
160,Kaempferia galanga,8
161,Marrubium vulgare,8
162,Matricaria chamomilla var. recutita,8
163,Mentha x piperita,8
164,Rheum tanguticum,8
165,Rhodiola crenulata,8
166,Ricinus communis,8
167,Rosa canina,8
168,Salvia rosmarinus,8
169,Saraca asoca,8
170,Solanum nigrum,8
171,Vitex agnus-castus,8
172,Aconitum carmichaelii,7
173,Alpinia galanga,7
174,Alpinia zerumbet,7
175,Angelica dahurica,7
176,Artemisia afra,7
177,Blainvillea acmella,7
178,Butea monosperma,7
179,Cajanus cajan,7
180,Coscinium fenestratum,7
